time,open,high,low,close,volume
1775909700000,75.94,75.94,75.93,75.94,148.681
1775910600000,75.93,75.94,75.93,75.93,1526.114
1775911500000,75.94,75.94,75.93,75.93,445.735
1775912400000,75.94,75.94,75.93,75.94,2282.042
1775913300000,75.93,75.94,75.93,75.94,669.342
1775914200000,75.94,75.94,75.93,75.94,1784.723
1775915100000,75.93,75.94,75.93,75.94,926.048
1775916000000,75.93,75.94,75.93,75.94,1453.102
1775916900000,75.93,75.95,75.93,75.95,12750.082
1775917800000,75.94,75.95,75.94,75.95,2402.131
1775918700000,75.94,75.95,75.94,75.95,3404.721
1775919600000,75.94,75.95,75.94,75.94,1822.173
1775920500000,75.94,75.95,75.93,75.93,11888.042
1775921400000,75.93,75.94,75.93,75.94,7474.512
1775922300000,75.93,75.94,75.93,75.94,5643.612
1775923200000,75.93,75.94,75.93,75.94,722.95
1775924100000,75.93,75.94,75.93,75.93,2286.635
1775925000000,75.93,75.94,75.92,75.93,8266.923
1775925900000,75.93,75.93,75.91,75.92,6576.034
1775926800000,75.92,75.94,75.92,75.93,7168.654
1775927700000,75.93,75.94,75.93,75.93,545.372
1775928600000,75.94,75.94,75.93,75.94,2395.596
1775929500000,75.94,75.94,75.92,75.92,1844.423
1775930400000,75.93,75.93,75.92,75.92,1587.563
1775931300000,75.92,75.93,75.92,75.93,556.732
1775932200000,75.92,75.94,75.92,75.93,15038.832
1775933100000,75.94,75.94,75.93,75.94,4196.293
1775934000000,75.93,75.94,75.92,75.94,56988.504
1775934900000,75.94,75.94,75.92,75.94,6766.595
1775935800000,75.93,75.97,75.93,75.97,5838.685
1775936700000,75.97,75.98,75.97,75.98,2753.672
1775937600000,75.98,75.98,75.92,75.94,7651.47
1775938500000,75.94,75.95,75.94,75.94,108.964
1775939400000,75.94,75.95,75.93,75.93,3265.861
1775940300000,75.93,75.94,75.93,75.93,137.525
1775941200000,75.94,75.94,75.93,75.93,841.784
1775942100000,75.93,75.94,75.93,75.94,1805.452
1775943000000,75.93,75.95,75.93,75.94,6222.932
1775943900000,75.95,75.95,75.93,75.94,626.459
1775944800000,75.94,75.94,75.93,75.94,438.066
1775945700000,75.93,75.94,75.93,75.94,2686.637
1775946600000,75.93,75.94,75.91,75.94,2783.092
1775947500000,75.93,75.94,75.93,75.93,879.156
1775948400000,75.93,75.94,75.91,75.92,2811.279
1775949300000,75.92,75.93,75.92,75.92,3248.707
1775950200000,75.92,75.93,75.92,75.92,961.882
1775951100000,75.92,75.93,75.92,75.93,2037.238
1775952000000,75.92,75.93,75.91,75.93,1657.227
1775952900000,75.93,75.93,75.92,75.93,2684.184
1775953800000,75.93,75.94,75.92,75.93,2760.231
1775954700000,75.92,75.93,75.92,75.92,974.554
1775955600000,75.93,75.93,75.92,75.93,1218.825
1775956500000,75.94,75.94,75.93,75.93,901.703
1775957400000,75.93,75.94,75.73,75.77,85740.0
1775958300000,75.77,75.85,75.69,75.74,84651.184
1775959200000,75.74,75.82,75.73,75.8,62182.598
1775960100000,75.8,75.84,75.61,75.63,71152.936
1775961000000,75.63,75.78,75.62,75.71,41808.445
1775961900000,75.72,75.81,75.71,75.78,17168.544
1775962800000,75.78,75.83,75.76,75.76,14507.141
1775963700000,75.76,75.78,75.6,75.76,55722.449
1775964600000,75.77,75.84,75.76,75.8,27449.394
1775965500000,75.81,75.85,75.79,75.81,12147.824
1775966400000,75.81,75.81,75.78,75.79,5803.37
1775967300000,75.78,75.83,75.78,75.79,12440.464
1775968200000,75.8,75.8,75.78,75.79,2621.111
1775969100000,75.79,75.79,75.76,75.77,7896.162
1775970000000,75.78,75.78,75.76,75.77,4183.432
1775970900000,75.77,75.78,75.75,75.77,8144.974
1775971800000,75.77,75.79,75.76,75.78,8561.117
1775972700000,75.78,75.79,75.76,75.77,3701.957
1775973600000,75.77,75.78,75.75,75.77,9061.217
1775974500000,75.77,75.79,75.76,75.78,6228.998
1775975400000,75.78,75.79,75.77,75.78,4566.522
1775976300000,75.78,75.79,75.76,75.76,11476.194
1775977200000,75.76,75.77,75.73,75.73,13810.259
1775978100000,75.74,75.75,75.73,75.74,6671.59
1775979000000,75.74,75.78,75.73,75.78,16777.667
1775979900000,75.78,75.81,75.78,75.8,8050.443
1775980800000,75.79,75.8,75.74,75.79,10299.536
1775981700000,75.79,75.79,75.78,75.78,4372.626
1775982600000,75.79,75.8,75.78,75.79,4749.869
1775983500000,75.79,75.79,75.77,75.79,2029.582
1775984400000,75.79,75.79,75.76,75.78,5003.875
1775985300000,75.78,75.78,75.77,75.77,2397.403
1775986200000,75.78,75.78,75.75,75.76,7684.73
1775987100000,75.76,75.77,75.75,75.76,6661.674
1775988000000,75.76,75.76,75.75,75.76,1151.335
1775988900000,75.76,75.76,75.75,75.76,3787.255
1775989800000,75.76,75.76,75.74,75.75,3832.587
1775990700000,75.76,75.76,75.74,75.76,6723.607
1775991600000,75.75,75.76,75.75,75.76,4253.789
1775992500000,75.76,75.76,75.74,75.76,2970.322
1775993400000,75.75,75.76,75.74,75.75,10013.458
1775994300000,75.75,75.77,75.75,75.77,10694.345
1775995200000,75.76,75.77,75.73,75.74,19126.976
1775996100000,75.74,75.74,75.73,75.74,1598.234
1775997000000,75.74,75.74,75.73,75.73,5226.656
1775997900000,75.73,75.74,75.57,75.57,63896.413
1775998800000,75.57,75.58,75.37,75.42,110044.493
1775999700000,75.42,75.49,75.31,75.31,34002.176
1776000600000,75.32,75.34,75.19,75.27,39188.022
1776001500000,75.27,75.38,75.23,75.26,44717.592
1776002400000,75.25,75.37,75.23,75.33,29867.741
1776003300000,75.33,75.57,75.32,75.55,57754.412
1776004200000,75.56,75.62,75.46,75.57,35798.121
1776005100000,75.58,75.58,75.55,75.57,13200.964
1776006000000,75.57,75.6,75.42,75.43,39863.455
1776006900000,75.43,75.46,75.36,75.38,24532.739
1776007800000,75.38,75.48,75.33,75.45,24758.419
1776008700000,75.45,75.58,75.44,75.57,38086.602
1776009600000,75.57,75.57,75.3,75.35,49707.301
1776010500000,75.35,75.4,75.33,75.38,18917.692
1776011400000,75.37,75.41,75.35,75.39,9843.657
1776012300000,75.39,75.41,75.29,75.38,21839.33
1776013200000,75.37,75.39,75.34,75.35,9422.107
1776014100000,75.35,75.38,75.28,75.32,18923.624
1776015000000,75.32,75.34,75.31,75.33,4666.415
1776015900000,75.33,75.33,75.31,75.32,9360.594
1776016800000,75.32,75.37,75.31,75.35,15544.908
1776017700000,75.35,75.36,75.29,75.29,12301.952
1776018600000,75.3,75.31,75.25,75.27,5738.343
1776019500000,75.26,75.28,75.22,75.25,4581.598
1776020400000,75.25,75.32,75.24,75.32,8735.293
1776021300000,75.31,75.37,75.3,75.37,9455.073
1776022200000,75.36,75.43,75.36,75.4,15469.428
1776023100000,75.4,75.43,75.37,75.38,17669.222
1776024000000,75.37,75.37,74.9,74.94,94285.131
1776024900000,74.94,75.04,74.75,74.93,33906.797
1776025800000,74.93,75.0,74.93,74.98,17258.348
1776026700000,74.97,74.97,74.83,74.87,21838.012
1776027600000,74.87,74.9,74.8,74.81,14325.283
1776028500000,74.82,74.9,74.8,74.82,9083.155
1776029400000,74.83,74.88,74.74,74.75,16454.547
1776030300000,74.75,74.89,74.56,74.69,47494.667
1776031200000,74.7,74.86,73.39,73.49,1108220.58
1776032100000,73.49,73.78,72.81,73.12,545758.69
1776033000000,73.13,73.59,73.06,73.55,263675.91
1776033900000,73.55,73.74,73.52,73.7,113341.515
1776034800000,73.71,73.71,73.49,73.53,132604.988
1776035700000,73.54,73.56,73.03,73.52,157988.3
1776036600000,73.52,73.67,73.38,73.55,139510.688
1776037500000,73.56,74.07,73.5,73.94,190774.234
1776038400000,73.93,74.09,73.77,74.08,220354.43
1776039300000,74.08,74.12,73.83,73.9,146159.718
1776040200000,73.89,74.09,73.84,73.95,110685.986
1776041100000,73.95,74.59,73.94,74.54,192180.092
1776042000000,74.54,74.81,74.38,74.58,402191.76
1776042900000,74.57,74.61,74.39,74.49,171628.465
1776043800000,74.48,74.6,74.32,74.37,121983.709
1776044700000,74.37,74.49,74.25,74.41,114750.712
1776045600000,74.41,74.55,74.31,74.38,89090.031
1776046500000,74.37,74.39,74.25,74.31,53319.666
1776047400000,74.31,74.53,74.28,74.33,91111.618
1776048300000,74.32,74.39,74.04,74.36,107580.287
1776049200000,74.36,74.43,74.15,74.16,93693.064
1776050100000,74.15,74.37,74.14,74.32,39269.253
1776051000000,74.31,74.57,74.31,74.53,48927.241
1776051900000,74.53,74.53,74.38,74.45,46532.491
1776052800000,74.46,74.48,74.23,74.36,95338.558
1776053700000,74.37,74.43,74.25,74.32,64607.727
1776054600000,74.33,74.46,74.23,74.44,61234.773
1776055500000,74.45,74.53,74.33,74.51,59172.36
1776056400000,74.5,74.55,74.36,74.39,55162.032
1776057300000,74.39,74.47,74.34,74.41,26471.284
1776058200000,74.42,74.57,74.26,74.46,129813.608
1776059100000,74.47,74.7,74.47,74.7,99450.892
1776060000000,74.7,74.74,74.41,74.45,131423.514
1776060900000,74.45,74.57,74.45,74.57,41307.125
1776061800000,74.57,74.59,74.4,74.49,39326.376
1776062700000,74.49,74.54,74.4,74.46,42552.744
1776063600000,74.47,74.79,74.37,74.45,152132.411
1776064500000,74.45,74.64,74.42,74.58,73987.003
1776065400000,74.58,74.67,74.52,74.65,54678.93
1776066300000,74.66,74.83,74.64,74.74,150167.411
1776067200000,74.74,74.91,74.67,74.69,105719.173
1776068100000,74.69,74.72,74.62,74.66,68475.301
1776069000000,74.66,74.75,74.4,74.44,103804.939
1776069900000,74.44,74.57,74.39,74.43,59248.445
1776070800000,74.43,74.57,74.27,74.32,114527.522
1776071700000,74.31,74.42,74.27,74.27,62332.284
1776072600000,74.28,74.42,74.26,74.36,57665.233
1776073500000,74.36,74.45,74.29,74.4,49606.708
1776074400000,74.39,74.45,74.31,74.4,35616.26
1776075300000,74.4,74.4,74.15,74.25,90608.029
1776076200000,74.25,74.38,74.21,74.35,40502.52
1776077100000,74.37,74.43,74.31,74.42,48945.23
1776078000000,74.43,74.56,74.2,74.29,131421.985
1776078900000,74.28,74.3,74.1,74.2,75488.184
1776079800000,74.19,74.27,74.04,74.15,107819.798
1776080700000,74.15,74.22,74.02,74.07,124474.069
1776081600000,74.07,74.32,73.98,74.28,156807.469
1776082500000,74.29,74.34,73.89,73.94,87891.404
1776083400000,73.94,74.0,73.7,73.78,163780.225
1776084300000,73.77,74.11,73.77,73.95,117704.327
1776085200000,73.95,74.18,73.81,74.08,202281.947
1776086100000,74.07,74.27,74.01,74.26,91109.781
1776087000000,74.26,74.33,73.95,74.04,178853.936
1776087900000,74.05,74.51,73.64,74.31,422103.154
1776088800000,74.31,74.35,74.12,74.35,108360.648
1776089700000,74.35,74.35,73.92,74.07,184885.402
1776090600000,74.08,74.31,73.96,74.31,138450.057
1776091500000,74.3,74.33,73.83,74.15,165367.905
1776092400000,74.15,74.17,73.78,73.94,182866.224
1776093300000,73.95,74.07,73.88,73.9,80432.973
1776094200000,73.9,74.23,73.86,74.12,132498.687
1776095100000,74.11,74.2,74.07,74.15,46407.397
1776096000000,74.16,74.41,74.06,74.28,110672.073
1776096900000,74.29,75.19,74.29,75.12,297384.065
1776097800000,75.12,75.92,75.08,75.7,595504.742
1776098700000,75.7,75.72,75.26,75.38,240170.853
1776099600000,75.38,75.51,75.19,75.4,122475.141
1776100500000,75.4,75.67,75.38,75.46,160127.038
1776101400000,75.45,75.54,75.36,75.46,55981.072
1776102300000,75.46,75.51,75.24,75.24,58124.573
1776103200000,75.24,75.37,75.06,75.1,82524.469
1776104100000,75.09,75.16,74.97,75.1,105184.074
1776105000000,75.09,75.37,75.07,75.34,42170.324
1776105900000,75.33,75.63,75.33,75.56,83428.852
1776106800000,75.55,75.57,75.37,75.47,52168.82
1776107700000,75.47,75.64,75.46,75.6,53735.865
1776108600000,75.6,75.7,75.49,75.52,66997.573
1776109500000,75.52,75.67,75.45,75.53,179374.075
1776110400000,75.52,75.61,75.5,75.55,34589.589
1776111300000,75.56,75.61,75.49,75.51,30324.513
1776112200000,75.5,75.58,75.44,75.56,26913.699
1776113100000,75.57,75.64,75.53,75.6,46545.845
1776114000000,75.6,75.62,75.56,75.59,11658.683
1776114900000,75.59,75.59,75.54,75.56,10551.757
1776115800000,75.55,75.59,75.47,75.51,35364.24
1776116700000,75.51,75.6,75.5,75.59,5821.924
1776117600000,75.58,75.83,75.58,75.71,183213.416
1776118500000,75.71,75.83,75.67,75.72,117570.99
1776119400000,75.72,75.74,75.64,75.72,73213.408
1776120300000,75.72,75.9,75.67,75.89,85921.134
1776121200000,75.89,76.08,75.85,75.91,161502.491
1776122100000,75.91,75.94,75.76,75.78,73148.446
1776123000000,75.78,75.89,75.71,75.83,52668.083
1776123900000,75.82,75.88,75.75,75.77,61272.918
1776124800000,75.77,75.77,75.44,75.67,142889.494
1776125700000,75.67,75.99,75.66,75.92,161844.63
1776126600000,75.92,76.16,75.88,75.99,170458.788
1776127500000,75.98,76.02,75.89,75.99,86541.984
1776128400000,75.99,76.34,75.79,76.32,524925.244
1776129300000,76.32,76.34,76.02,76.07,160943.033
1776130200000,76.06,76.18,75.93,76.15,97732.53
1776131100000,76.14,76.16,75.79,75.85,122805.697
1776132000000,75.85,76.06,75.82,76.01,98718.025
1776132900000,76.01,76.26,76.01,76.24,78632.747
1776133800000,76.24,76.52,76.06,76.5,203609.651
1776134700000,76.49,76.78,76.48,76.71,148879.711
1776135600000,76.72,76.78,76.6,76.77,117076.514
1776136500000,76.76,76.81,76.66,76.69,90193.101
1776137400000,76.68,76.85,76.64,76.79,49658.821
1776138300000,76.79,77.05,76.78,76.93,84877.346
1776139200000,76.93,76.98,76.83,76.88,93449.054
1776140100000,76.88,77.05,76.87,76.99,58057.307
1776141000000,76.99,77.09,76.92,77.06,65599.853
1776141900000,77.07,77.22,77.06,77.18,91280.959
1776142800000,77.18,77.19,76.93,77.0,64483.921
1776143700000,77.01,77.17,76.95,76.99,58129.348
1776144600000,76.98,77.0,76.54,76.7,178844.728
1776145500000,76.69,76.82,76.65,76.71,42881.038
1776146400000,76.7,76.98,76.7,76.91,62132.182
1776147300000,76.91,77.0,76.85,76.92,63497.481
1776148200000,76.92,76.92,76.78,76.92,63575.582
1776149100000,76.91,77.54,76.9,77.54,213185.082
1776150000000,77.55,78.03,77.46,77.78,483944.976
1776150900000,77.79,77.84,77.44,77.53,159796.914
1776151800000,77.53,77.69,77.46,77.64,96244.98
1776152700000,77.63,77.79,77.6,77.74,118162.426
1776153600000,77.73,77.77,77.59,77.69,141612.622
1776154500000,77.69,77.92,77.6,77.9,81683.99
1776155400000,77.89,78.06,77.81,77.9,131962.732
1776156300000,77.89,78.11,77.87,78.1,72667.436
1776157200000,78.11,78.17,77.89,77.96,124995.932
1776158100000,77.96,78.01,77.8,77.8,60656.914
1776159000000,77.8,77.89,77.65,77.82,92563.82
1776159900000,77.82,77.87,77.72,77.78,40558.381
1776160800000,77.78,77.86,77.7,77.84,59327.748
1776161700000,77.83,77.95,77.76,77.79,60269.25
1776162600000,77.78,77.82,77.36,77.6,248886.364
1776163500000,77.61,77.75,77.54,77.54,56634.606
1776164400000,77.54,77.57,77.36,77.5,191128.341
1776165300000,77.5,77.7,77.47,77.62,70412.409
1776166200000,77.63,77.64,77.43,77.55,64585.85
1776167100000,77.56,77.76,77.4,77.6,188743.345
1776168000000,77.61,77.82,77.51,77.53,129820.096
1776168900000,77.52,77.6,77.22,77.44,137310.644
1776169800000,77.44,77.77,77.44,77.57,150248.131
1776170700000,77.57,77.65,77.3,77.55,98956.462
1776171600000,77.55,77.88,77.51,77.88,147699.411
1776172500000,77.87,78.15,77.76,77.77,238607.362
1776173400000,77.78,78.41,77.71,78.05,395207.312
1776174300000,78.04,78.38,77.98,78.33,201401.978
1776175200000,78.32,78.98,78.32,78.8,416116.674
1776176100000,78.8,79.13,78.73,79.09,250919.011
1776177000000,79.1,79.39,78.96,78.97,400172.337
1776177900000,78.97,79.24,78.9,79.1,142458.363
1776178800000,79.1,79.1,78.6,78.66,223261.198
1776179700000,78.67,79.04,78.64,78.95,174498.111
1776180600000,78.95,79.3,78.95,79.26,187689.709
1776181500000,79.27,79.3,79.11,79.13,132791.261
1776182400000,79.13,79.53,79.07,79.3,232474.253
1776183300000,79.3,79.55,79.27,79.49,172073.166
1776184200000,79.5,79.56,79.3,79.42,129216.993
1776185100000,79.42,79.49,79.06,79.1,154677.882
1776186000000,79.1,79.38,79.06,79.23,237276.748
1776186900000,79.22,79.49,79.15,79.37,166326.398
1776187800000,79.38,79.63,79.38,79.54,153050.217
1776188700000,79.54,79.59,79.32,79.36,57322.141
1776189600000,79.36,79.38,79.2,79.24,107999.946
1776190500000,79.25,79.29,78.97,79.19,154147.635
1776191400000,79.19,79.34,79.11,79.13,47457.97
1776192300000,79.13,79.3,79.07,79.28,52137.573
1776193200000,79.27,79.44,79.27,79.29,40524.18
1776194100000,79.29,79.42,79.22,79.35,79087.619
1776195000000,79.35,79.51,79.32,79.5,68400.127
1776195900000,79.5,79.62,79.4,79.57,79776.066
1776196800000,79.57,79.69,79.57,79.63,50648.132
1776197700000,79.64,79.69,79.56,79.58,19733.284
1776198600000,79.58,79.66,79.57,79.66,42506.309
1776199500000,79.65,79.68,79.48,79.49,34909.225
1776200400000,79.49,79.63,79.47,79.61,27702.683
1776201300000,79.61,79.66,79.56,79.61,16706.319
1776202200000,79.6,79.61,79.41,79.47,34012.332
1776203100000,79.47,79.65,79.45,79.61,10285.58
1776204000000,79.6,79.7,79.35,79.58,139009.415
1776204900000,79.58,79.65,79.44,79.45,67932.656
1776205800000,79.44,79.53,79.39,79.48,40037.327
1776206700000,79.48,79.48,79.32,79.35,45305.296
1776207600000,79.36,79.56,79.33,79.41,36658.616
1776208500000,79.41,79.53,79.37,79.48,43322.901
1776209400000,79.48,79.82,79.44,79.73,126542.472
1776210300000,79.73,79.78,79.49,79.52,85127.225
1776211200000,79.52,79.55,79.33,79.45,89756.156
1776212100000,79.45,79.63,79.39,79.61,80949.962
1776213000000,79.61,79.61,79.44,79.5,75118.574
1776213900000,79.51,79.74,79.51,79.71,56266.357
1776214800000,79.72,80.17,79.42,80.12,552016.367
1776215700000,80.12,80.76,80.03,80.54,439041.659
1776216600000,80.54,80.57,80.21,80.31,239869.545
1776217500000,80.32,80.58,80.25,80.53,170249.069
1776218400000,80.52,81.03,80.44,80.75,282734.938
1776219300000,80.76,80.77,80.32,80.39,133180.668
1776220200000,80.39,80.48,80.01,80.35,545573.419
1776221100000,80.34,80.43,79.87,79.96,302388.049
1776222000000,79.96,80.21,79.8,80.11,217440.425
1776222900000,80.11,80.21,79.92,80.04,106381.322
1776223800000,80.04,80.22,80.04,80.16,71628.474
1776224700000,80.15,80.18,79.89,79.91,60892.943
1776225600000,79.91,80.03,79.83,80.0,60132.674
1776226500000,79.99,80.02,79.81,79.89,61476.815
1776227400000,79.88,79.95,79.75,79.79,43213.383
1776228300000,79.78,79.88,79.71,79.85,38443.568
1776229200000,79.85,79.99,79.74,79.9,131391.764
1776230100000,79.91,79.98,79.71,79.74,102135.627
1776231000000,79.74,79.75,79.06,79.2,351061.585
1776231900000,79.2,79.5,79.11,79.45,234836.107
1776232800000,79.46,79.64,79.45,79.57,129787.459
1776233700000,79.57,79.58,79.22,79.27,92831.573
1776234600000,79.26,79.44,79.19,79.44,138574.762
1776235500000,79.45,79.59,79.19,79.23,115992.892
1776236400000,79.23,79.37,79.11,79.33,126890.339
1776237300000,79.33,79.49,79.12,79.4,157884.666
1776238200000,79.39,79.51,79.24,79.35,114880.248
1776239100000,79.34,79.34,79.12,79.26,107165.965
1776240000000,79.25,79.31,79.05,79.21,136931.891
1776240900000,79.22,79.32,79.11,79.21,70500.233
1776241800000,79.21,79.26,79.13,79.15,79726.563
1776242700000,79.15,79.38,79.11,79.34,75614.472
1776243600000,79.33,79.4,78.59,78.88,358862.978
1776244500000,78.87,78.88,78.64,78.66,193069.582
1776245400000,78.66,78.75,78.57,78.6,217056.918
1776246300000,78.6,78.67,78.25,78.5,292862.576
1776247200000,78.5,78.82,78.4,78.8,124250.322
1776248100000,78.8,78.8,78.43,78.57,174291.767
1776249000000,78.57,78.67,78.46,78.66,72315.341
1776249900000,78.65,78.85,78.59,78.79,108219.425
1776250800000,78.78,78.85,78.54,78.83,104638.978
1776251700000,78.82,78.84,78.68,78.7,54247.813
1776252600000,78.71,78.83,78.66,78.79,57183.296
1776253500000,78.79,79.14,78.68,79.08,269531.695
1776254400000,79.08,79.14,78.78,78.91,167255.932
1776255300000,78.92,79.05,78.8,78.88,153569.408
1776256200000,78.87,78.93,78.6,78.69,119572.62
1776257100000,78.69,78.76,78.59,78.64,95620.805
1776258000000,78.65,79.39,78.64,79.35,306785.631
1776258900000,79.36,79.56,79.2,79.5,151199.918
1776259800000,79.5,79.77,79.27,79.58,326496.998
1776260700000,79.58,80.03,79.56,80.03,229297.75
1776261600000,80.03,80.39,79.98,80.38,318575.951
1776262500000,80.38,80.55,80.19,80.29,261740.091
1776263400000,80.3,80.31,79.89,80.07,272284.448
1776264300000,80.06,80.11,79.96,80.02,145486.582
1776265200000,80.02,80.03,79.46,79.83,302968.705
1776266100000,79.84,79.84,79.25,79.27,207841.846
1776267000000,79.27,79.53,78.84,79.44,351522.113
1776267900000,79.43,79.55,79.24,79.34,92123.77
1776268800000,79.34,79.71,79.31,79.65,106942.958
1776269700000,79.64,79.68,79.47,79.55,91374.151
1776270600000,79.56,79.61,79.21,79.26,72274.149
1776271500000,79.25,79.37,79.13,79.33,90093.943
